Submission Title,Company/Institution Name,Product Website,Country of Manufacturer,Stage of Development,Regulatory Approval,Type of Technology,Test Format,Target Analyte(s),Lab vs. POC,Validated Sample Types
Monkeypox Virus Antigen Rapid Test (Immunochromatography),"Qingdao Hightop Biotech Co., ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fhightopbio.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://hightopbio.com (New Window)"">http://hightopbio.com</a>",China,Regulatory Achieved,CE-IVD,Immunoassay,Rapid diagnostic test (strip or cassette),Unknown,near Point of Care,Oropharyngeal swab; Lesion crusts; Lesion roof; Lesion fluid
Monkeypox Virus Detection Kit (Fluorescence PCR),Healgen Scientific LLC.,"<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fwww.healgen.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://www.healgen.com (New Window)"">http://www.healgen.com</a>",United States,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",MPX F3L gene; Other,Lab-based,Nasopharyngeal swab; Oropharyngeal swab; Serum; Plasma; Lesion crusts; Lesion roof; Lesion fluid
Monkeypox Virus Molecular Diagnostic Kit (Fluorescent PCR Test) (Lyophilized),"BioDetect (Xiamen) Biotechnology Co., Ltd.",-,China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",MPX F3L gene,Lab-based,Lesion fluid
Monkeypox virus nucleic acid detection kit (fluorescence PCR method) ,"Da An Gene Co., ltd. Of Sun Yat-Sen University","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fdaangene.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://daangene.com (New Window)"">http://daangene.com</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Purified DNA
Monkeypox Virus Nucleic Acid Detection Kit（Fluorescent PCR）,BGI HEALTH (HK) COMPANY LIMITED,"<a href=""javascript:openPopupFocus%28%27https%3A%2F%2Fwww.bgi.com%2Fglobal%2Fhome%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""https://www.bgi.com/global/home (New Window)"">https://www.bgi.com/global/home</a>","Hong Kong SAR, China",Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",MPX B7R gene; MPX F3L gene,Lab-based,Nasopharyngeal swab; Oropharyngeal swab; Serum; Lesion fluid; Other
monkeypox virus nucleic acid detection kits,"Beijing Hotgen Biotech Co., ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fhotgen.com.cn%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://hotgen.com.cn (New Window)"">http://hotgen.com.cn</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Unknown
monkeypox virus nucleic acid detection kits,"Beijing Lepu Medical Technology Co., ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Flepumedical.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://lepumedical.com (New Window)"">http://lepumedical.com</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Unknown
monkeypox virus nucleic acid detection kits,"Cofoe Medical Technology Co.,Ltd","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fwww.cofoe.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://www.cofoe.com (New Window)"">http://www.cofoe.com</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Unknown
monkeypox virus nucleic acid detection kits,Guangzhou Hybribio Medicine Technology ltd.,"<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fhybribio.cn%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://hybribio.cn (New Window)"">http://hybribio.cn</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Unknown
Monkeypox virus nucleic acid detection kits (fluorescent PCR),ZYBIO INC.,"<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fzybio.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://zybio.com (New Window)"">http://zybio.com</a>",China,Research Use Only (RUO),Unknown,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Unknown
Monkeypox virus Nucleic Acid Diagnostic Kit,Sansure Biotech Inc.,"<a href=""javascript:openPopupFocus%28%27http%3A%2F%2FSansureglobal.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://Sansureglobal.com (New Window)"">http://Sansureglobal.com</a>",China,Research Use Only (RUO),Unknown,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Unknown
Monkeypox virus Nucleic Acid Diagnostic Kit (PCR-Fluorescence Probing),Sansure Biotech Inc.,"<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fwww.sansure.com.cn%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://www.sansure.com.cn (New Window)"">http://www.sansure.com.cn</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",MPX F3L gene,Lab-based,Nasopharyngeal swab; Oropharyngeal swab; Serum; Whole Blood; Lesion crusts; Lesion fluid; Other
Monkeypox Virus PCR Kit,Bioactiva diagnostica GmbH ,"<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fbioactiva.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://bioactiva.com (New Window)"">http://bioactiva.com</a>",Germany,Research Use Only (RUO),Unknown,Molecular,"NAT reagent kit – open source",Other,Lab-based,Purified DNA
Monkeypox Virus Real Time PCR Kit,"Bioantibody Biotechnology Co., Ltd.",-,China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",MPX F3L gene,Lab-based,Serum; Lesion fluid
Monkeypox Virus Real Time PCR Kit,Creative Biogene,"<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fcreative-biogene.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://creative-biogene.com (New Window)"">http://creative-biogene.com</a>",United States,Research Use Only (RUO),Unknown,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Serum; Lesion fluid
Monkeypox Virus Real Time PCR Kit,Genekam,"<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fgenekam.de%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://genekam.de (New Window)"">http://genekam.de</a>",Germany,Research Use Only (RUO),Unknown,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Unknown
Monkeypox Virus Real Time PCR Kit,"Jiangsu Bioperfectus Technologies Co., ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fbioperfectus.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://bioperfectus.com (New Window)"">http://bioperfectus.com</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – proprietary platform",MPX F3L gene,Lab-based,Nasopharyngeal swab; Serum; Whole Blood; Lesion crusts; Lesion fluid; Tonsillar swab
Monkeypox Virus Real Time PCR Kit - Veterinary Use Only,"Jiangsu Bioperfectus Technologies Co., ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fbioperfectus.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://bioperfectus.com (New Window)"">http://bioperfectus.com</a>",China,Regulatory Achieved,Unknown,Molecular,"NAT reagent kit – open source",MPX F3L gene,Lab-based,Serum; Other
Monkeypox Virus Real Time PCR Reagent III/IV,Liferiver Bio-Tech (United States) Corp.,"<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fliferiverbiotech.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://liferiverbiotech.com (New Window)"">http://liferiverbiotech.com</a>",United States,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Purified DNA
Monkeypox Virus Real Time PCR Reagent kit I/II,Liferiver Bio-Tech (United States) Corp.,"<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fliferiverbiotech.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://liferiverbiotech.com (New Window)"">http://liferiverbiotech.com</a>",United States,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Purified DNA
Monkeypox Virus Real-time PCR Kit - Lyophilized Type,"Getein Biotech, Inc.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fen.bio-gp.com.cn%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://en.bio-gp.com.cn (New Window)"">http://en.bio-gp.com.cn</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Serum; Lesion fluid
Monkeypox Virus Real-time PCR Kit -Non-Lyophilized Type,"Getein Biotech, Inc.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fen.bio-gp.com.cn%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://en.bio-gp.com.cn (New Window)"">http://en.bio-gp.com.cn</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Serum; Lesion fluid
Monkeypox virus test kit,"BGI PathoGenesis Pharmaceutical Technology Co.,ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fbgi.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://bgi.com (New Window)"">http://bgi.com</a>",China,Research Use Only (RUO),Unknown,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Unknown
MPX-RPA assay,"Institute of Microbiology and Virology, Brandenburg Medical School Theodor Fontane","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fmhb-fontane.de%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://mhb-fontane.de (New Window)"">http://mhb-fontane.de</a>",Germany,Validation,Unknown,Molecular,Cartridge-based processing,MPX G2R gene,near Point of Care,Whole Blood
MPX/OPX Assay on GeneXpert in development,BioGX,"<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fwww.biogx.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://www.biogx.com (New Window)"">http://www.biogx.com</a>",United States,Late Stage Development (fully functional prototype),Unknown,Molecular,Cartridge-based processing,OPX E9L; MPX G2R gene,near Point of Care,Lesion crusts; Lesion roof; Lesion fluid
MPXV by LAMP,"National Institute of Infectious Diseases, Japan","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fdoi.org%2F10.1002%2Fjmv.21494%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://doi.org/10.1002/jmv.21494 (New Window)"">http://doi.org/10.1002/jmv.21494</a>",Japan,Validation,Unknown,Molecular,Cartridge-based processing,MPX ATI gene,Lab-based,Unknown
"Multicolour, multiplex qPCR for the detection of poxviruses",Robert Koch Institute,"<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fdoi.org%2F10.1016%2Fj.mcp.2009.10.008%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://doi.org/10.1016/j.mcp.2009.10.008 (New Window)"">http://doi.org/10.1016/j.mcp.2009.10.008</a>",Germany,Validation,Unknown,Molecular,"NAT reagent kit – open source",Other,Lab-based,Unknown
New Scen Monkeypox IgG/IgM Rapid Test Cassette,"NewScen Coast Bio-Pharmaceutical Co., ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fnewscenbiotech.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://newscenbiotech.com (New Window)"">http://newscenbiotech.com</a>",China,Research Use Only (RUO),Unknown,Immunoassay,Rapid diagnostic test (strip or cassette),MPX IgG; MPX IgM,True Point of Care,Serum; Plasma; Whole Blood
New Scen Monkeypox IgG/IgM Rapid Test Cassette - self-testing,"NewScen Coast Bio-Pharmaceutical Co., ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fnewscenbiotech.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://newscenbiotech.com (New Window)"">http://newscenbiotech.com</a>",China,Research Use Only (RUO),Unknown,Immunoassay,Rapid diagnostic test (strip or cassette),MPX IgG; MPX IgM,True Point of Care,Serum; Plasma; Whole Blood
NG-Test Monkeypox virus,NG Biotech,"<a href=""javascript:openPopupFocus%28%27https%3A%2F%2Fwww.ngbiotech.com%2F%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""https://www.ngbiotech.com/ (New Window)"">https://www.ngbiotech.com/</a>",France,Research Use Only (RUO),Unknown,Immunoassay,Rapid diagnostic test (strip or cassette),Other,near Point of Care,Lesion fluid; Other
Nucleic Acid Test Kit for Monkeypox Virus (Real-time PCR),Zhuhai Livzon Diagnostics Inc.,"<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fwww.livzondiagnostics.com%2Fen-us%2F%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://www.livzondiagnostics.com/en-us/ (New Window)"">http://www.livzondiagnostics.com/en-us/</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Unknown
Orient Gene monkeypox virus nucleic acid detection kit,"Zhejiang Orient Gene Biotech Co., ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Forientgene.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://orientgene.com (New Window)"">http://orientgene.com</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Unknown
Orthopox BioThreat Alert,Tetracore Inc.,"<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Ftetracore.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://tetracore.com (New Window)"">http://tetracore.com</a>",United States,Research Use Only (RUO),Unknown,Immunoassay,Rapid diagnostic test (strip or cassette),Unknown,near Point of Care,Lesion fluid
Orthopoxviruses - LightMix Modular Assay,TIB Molbiol/Roche Diagnostics,"<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Ftib-molbiol.de%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://tib-molbiol.de (New Window)"">http://tib-molbiol.de</a>",Germany,Research Use Only (RUO),Unknown,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Unknown
Orthopoxviruses - LightMix Modular Assay - RUO,TIB Molbiol/Roche Diagnostics,"<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Ftib-molbiol.de%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://tib-molbiol.de (New Window)"">http://tib-molbiol.de</a>",Germany,Research Use Only (RUO),Unknown,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Unknown
PKampTM  Monkeypox Virus Real-Time PCR RUO Kit V1,PerkinElmer,"<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fperkinelmer.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://perkinelmer.com (New Window)"">http://perkinelmer.com</a>",United States,Research Use Only (RUO),-,Molecular,"NAT reagent kit – open source",MPX F3L gene,Lab-based,Purified DNA; Lesion fluid
Promotor Monkeypox Virus Real Time PCR Test Kit,"Acon Biotech (Hangzhou) Co., ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Faconlabs.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://aconlabs.com (New Window)"">http://aconlabs.com</a>",China,Research Use Only (RUO),Unknown,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Oropharyngeal swab; Serum; Lesion crusts; Lesion fluid
Rapid Real time PCR Kit for Monkeypox Virus,"Shenzhen Uni-Medica Technology CO.,ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Funimed-global.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://unimed-global.com (New Window)"">http://unimed-global.com</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",MPX F3L gene,Lab-based,Serum; Lesion crusts; Lesion roof; Lesion fluid
Real-time PCR monkeypox virus West African and Congo Basin strain DNA,Centers for Disease Control and Prevention,"<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fdoi.org%2F10.1016%2Fj.jviromet.2010.07.012%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://doi.org/10.1016/j.jviromet.2010.07.012 (New Window)"">http://doi.org/10.1016/j.jviromet.2010.07.012</a>",United States,Validation,Unknown,Molecular,"NAT reagent kit – open source",Other,Lab-based,Unknown
